post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,437,41,armanified,2026-04-06 14:45:00.907628,1.0938215102974829,True
47658146,France pulls last gold held in US for $15B gain,technology,53,32,teleforce,2026-04-06 14:45:02.028235,1.6037735849056602,False
47622591,Jobs Being Created by AI,technology,9,3,Jimmc414,2026-04-06 14:45:11.403969,1.3333333333333333,False
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,75,14,ikessler,2026-04-06 14:45:12.495743,1.1866666666666668,False
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,79,4,karimf,2026-04-06 14:45:16.003689,1.0506329113924051,False
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,271,66,vbtechguy,2026-04-06 14:45:17.956630,1.2435424354243543,True
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,14,1,stevebmark,2026-04-06 14:45:18.944059,1.0714285714285714,False
47656335,Does coding with LLMs mean more microservices?,technology,21,5,jer0me,2026-04-06 14:45:23.109932,1.2380952380952381,False
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,150,47,MoltenMonster,2026-04-06 16:01:43.975068,1.3133333333333335,False
47650312,A tail-call interpreter in (nightly) Rust,technology,168,40,g0xA52A2A,2026-04-06 16:01:45.679595,1.2380952380952381,False
47648828,"Eight years of wanting, three months of building with AI",technology,790,238,brilee,2026-04-06 16:01:46.875199,1.3012658227848102,True
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,189,26,desideratum,2026-04-06 16:01:53.428560,1.1375661375661377,False
47655058,OpenAI's fall from grace as investors race to Anthropic,technology,164,106,1vuio0pswjnm7,2026-04-06 16:02:05.711813,1.6463414634146343,False
47640728,Show HN: A game where you build a GPU,technology,914,178,Jaso1024,2026-04-06 16:02:12.165946,1.1947483588621444,True
47655078,Show HN: Mdarena – Benchmark your Claude.md against your own PRs,technology,20,3,hudsongr,2026-04-06 16:02:15.215781,1.15,False
47657652,China fell for a lobster: What an AI assistant tells us about Beijing's ambition,technology,12,0,tmoravec,2026-04-06 16:02:18.165911,1.0,False
47651479,From birds to brains: My path to the fusiform face area (2024),technology,36,0,everbody,2026-04-06 16:02:20.596986,1.0,False
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,46,15,alvivanco,2026-04-06 16:02:24.666274,1.3260869565217392,False
47657198,Scientists found a protein that drives brain aging – and how to stop it,technology,14,4,mikhael,2026-04-06 16:02:26.448994,1.2857142857142856,False
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,505,232,naves,2026-04-06 16:02:28.224610,1.4594059405940594,True
47636765,Endian wars and anti-portability: this again?,technology,44,50,awilfox,2026-04-06 16:02:30.129292,2.1363636363636367,False
47655480,Make Humans Analog Again,technology,6,0,muunbo,2026-04-06 16:02:36.740094,1.0,False
47655155,'Cognitive Surrender' Is a New and Useful Term for How AI Melts Brains,technology,39,9,mikhael,2026-04-06 16:02:42.006282,1.2307692307692308,False
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1077,818,firloop,2026-04-06 16:02:46.368721,1.7595171773444753,True
47637757,Embarrassingly simple self-distillation improves code generation,technology,643,195,Anon84,2026-04-06 16:02:47.337598,1.3032659409020217,True
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,876,580,zaikunzhang,2026-04-06 16:03:33.739312,1.6621004566210047,True
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,49,15,zdw,2026-04-06 16:04:14.845569,1.306122448979592,False
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,38,10,anigbrowl,2026-04-06 16:04:37.319127,1.263157894736842,False
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,73,40,1659447091,2026-04-06 16:05:46.757584,1.547945205479452,False
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,589,207,pretext,2026-04-06 16:06:07.764470,1.3514431239388793,True
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,17,9,1vuio0pswjnm7,2026-04-06 16:06:11.508339,1.5294117647058822,False
47653816,UK intelligence censored report on global warming and homeland security,worldnews,93,53,ewidar,2026-04-06 16:07:05.586151,1.5698924731182795,False
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-06 16:07:19.444110,1.5,True
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-06 16:08:54.575189,1.7593984962406015,False
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,86,120,vrganj,2026-04-06 16:10:54.070639,2.395348837209302,False
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,122,78,keepamovin,2026-04-06 16:11:25.251167,1.639344262295082,False
47637377,LÖVE: 2D Game Framework for Lua,sports,314,138,cl3misch,2026-04-06 16:11:27.126408,1.4394904458598727,True
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,218,143,pseudolus,2026-04-06 16:13:33.591704,1.6559633027522935,True
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-06 16:13:39.845764,1.1666666666666667,False
47641615,Sopwith – 1984 Game (2000),sports,97,42,elvis70,2026-04-06 16:14:23.705770,1.4329896907216495,False
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-06 16:14:27.405376,1.953125,False
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-06 16:14:34.200408,1.4673495518565942,True
47651019,PS3 emulator makes Cell CPU breakthrough that improves performance in all games,sports,8,0,gloxkiqcza,2026-04-06 16:16:31.053312,1.0,False
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,68,25,salt4034,2026-04-06 16:20:02.317554,1.3676470588235294,False
47650502,Computational Physics (2nd Edition) (2025),science,145,20,teleforce,2026-04-06 16:20:17.999683,1.1379310344827587,False
47648404,My Google Workspace account suspension,science,350,206,zenincognito,2026-04-06 16:21:00.262545,1.5885714285714285,True
47629485,A case study in testing with 100+ Claude agents in parallel,science,63,50,thejash,2026-04-06 16:21:41.273400,1.7936507936507935,False
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-06 16:22:28.038895,2.0,False
47604155,SpaceX files to go public,science,398,576,nutjob2,2026-04-06 16:24:06.416329,2.4472361809045227,True
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-06 16:25:55.532713,1.15,False
47645926,The Spaceballs sequel will be released in April next year,science,8,1,WaitWaitWha,2026-04-06 16:26:00.503699,1.125,False
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,14,10,bookmtn,2026-04-06 16:26:21.206835,1.7142857142857144,False
47654226,Trump proposes steep cut to NASA budget as astronauts head for the Moon,science,8,0,rbanffy,2026-04-06 16:26:35.129337,1.0,False
47624879,Switzerland hosts 'CERN of semiconductor research',science,34,6,teleforce,2026-04-06 16:28:22.525776,1.1764705882352942,False
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,237,144,nevernothing,2026-04-06 16:28:40.919215,1.6075949367088609,True
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,53,13,mohshomis,2026-04-06 16:28:51.465972,1.2452830188679245,False
47652322,Music for Programming,entertainment,212,89,merusame,2026-04-06 16:28:52.899520,1.419811320754717,True
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,71,7,lexalizer,2026-04-06 16:29:33.185239,1.0985915492957747,False
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,112,49,waveywaves,2026-04-06 16:29:39.960836,1.4375,False
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,165,28,laszlokorte,2026-04-06 16:29:42.972477,1.1696969696969697,False
47613118,Show HN: I built a small app for FSI German Course,entertainment,51,15,syedmsawaid,2026-04-06 16:30:10.788031,1.2941176470588236,False
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,154,16,kaipereira,2026-04-06 16:30:33.624608,1.103896103896104,False
47625952,Show HN: I built a frontpage for personal blogs,entertainment,769,194,ramkarthikk,2026-04-06 16:30:34.560644,1.2522756827048114,True
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,162,6,teamchong,2026-04-06 16:31:09.211937,1.037037037037037,False
47650894,"Show HN: Gecit – DPI bypass using eBPF sock_ops, no proxy or VPN",entertainment,8,1,boratanrikulu,2026-04-06 16:31:18.253792,1.125,False
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,546,181,detaro,2026-04-06 16:31:36.895044,1.3315018315018314,True
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,52,52,luca-ctx,2026-04-06 16:32:24.423597,2.0,False
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,118,kasparnoor,2026-04-06 16:32:26.277404,1.776315789473684,False
47643637,Show HN: Dev Personality Test,entertainment,13,3,4m1rk,2026-04-06 16:32:28.048444,1.2307692307692308,False
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,193,75,MaximilianEmel,2026-04-06 16:32:30.144421,1.38860103626943,True
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,63,6,xbmcuser,2026-04-06 16:32:31.971318,1.0952380952380953,False
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,11,0,Jet_Xu,2026-04-06 16:32:42.185493,1.0,False
47621438,Show HN: Made a little Artemis II tracker,entertainment,153,58,codingmoh,2026-04-06 16:32:53.796868,1.3790849673202614,False
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,15,0,paberr,2026-04-06 16:33:00.775128,1.0,False
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,23,14,slp3r,2026-04-06 16:33:11.235368,1.608695652173913,False
47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,entertainment,37,23,sagirodin,2026-04-06 16:33:14.184544,1.6216216216216215,False
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,900,432,novaRom,2026-04-06 16:33:24.861076,1.48,True
47643580,Show HN: Uncompressed – Self-hosted Netflix alternative at 60 Mbps instead of 15,entertainment,8,0,lackoftactics,2026-04-06 16:33:27.666235,1.0,False
