post_id,title,category,score,num_comments,author,collected_at
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,437,41,armanified,2026-04-06 14:45:00.907628
47658146,France pulls last gold held in US for $15B gain,technology,53,32,teleforce,2026-04-06 14:45:02.028235
47622591,Jobs Being Created by AI,technology,9,3,Jimmc414,2026-04-06 14:45:11.403969
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,75,14,ikessler,2026-04-06 14:45:12.495743
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,79,4,karimf,2026-04-06 14:45:16.003689
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,271,66,vbtechguy,2026-04-06 14:45:17.956630
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,14,1,stevebmark,2026-04-06 14:45:18.944059
47656335,Does coding with LLMs mean more microservices?,technology,21,5,jer0me,2026-04-06 14:45:23.109932
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,150,47,MoltenMonster,2026-04-06 16:01:43.975068
47650312,A tail-call interpreter in (nightly) Rust,technology,168,40,g0xA52A2A,2026-04-06 16:01:45.679595
47648828,"Eight years of wanting, three months of building with AI",technology,790,238,brilee,2026-04-06 16:01:46.875199
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,189,26,desideratum,2026-04-06 16:01:53.428560
47655058,OpenAI's fall from grace as investors race to Anthropic,technology,164,106,1vuio0pswjnm7,2026-04-06 16:02:05.711813
47640728,Show HN: A game where you build a GPU,technology,914,178,Jaso1024,2026-04-06 16:02:12.165946
47655078,Show HN: Mdarena – Benchmark your Claude.md against your own PRs,technology,20,3,hudsongr,2026-04-06 16:02:15.215781
47657652,China fell for a lobster: What an AI assistant tells us about Beijing's ambition,technology,12,0,tmoravec,2026-04-06 16:02:18.165911
47651479,From birds to brains: My path to the fusiform face area (2024),technology,36,0,everbody,2026-04-06 16:02:20.596986
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,46,15,alvivanco,2026-04-06 16:02:24.666274
47657198,Scientists found a protein that drives brain aging – and how to stop it,technology,14,4,mikhael,2026-04-06 16:02:26.448994
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,505,232,naves,2026-04-06 16:02:28.224610
47636765,Endian wars and anti-portability: this again?,technology,44,50,awilfox,2026-04-06 16:02:30.129292
47655480,Make Humans Analog Again,technology,6,0,muunbo,2026-04-06 16:02:36.740094
47655155,'Cognitive Surrender' Is a New and Useful Term for How AI Melts Brains,technology,39,9,mikhael,2026-04-06 16:02:42.006282
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1077,818,firloop,2026-04-06 16:02:46.368721
47637757,Embarrassingly simple self-distillation improves code generation,technology,643,195,Anon84,2026-04-06 16:02:47.337598
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,876,580,zaikunzhang,2026-04-06 16:03:33.739312
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,49,15,zdw,2026-04-06 16:04:14.845569
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,38,10,anigbrowl,2026-04-06 16:04:37.319127
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,73,40,1659447091,2026-04-06 16:05:46.757584
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,589,207,pretext,2026-04-06 16:06:07.764470
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,17,9,1vuio0pswjnm7,2026-04-06 16:06:11.508339
47653816,UK intelligence censored report on global warming and homeland security,worldnews,93,53,ewidar,2026-04-06 16:07:05.586151
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-06 16:07:19.444110
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-06 16:08:54.575189
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,86,120,vrganj,2026-04-06 16:10:54.070639
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,122,78,keepamovin,2026-04-06 16:11:25.251167
47637377,LÖVE: 2D Game Framework for Lua,sports,314,138,cl3misch,2026-04-06 16:11:27.126408
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,218,143,pseudolus,2026-04-06 16:13:33.591704
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-06 16:13:39.845764
47641615,Sopwith – 1984 Game (2000),sports,97,42,elvis70,2026-04-06 16:14:23.705770
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-06 16:14:27.405376
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-06 16:14:34.200408
47651019,PS3 emulator makes Cell CPU breakthrough that improves performance in all games,sports,8,0,gloxkiqcza,2026-04-06 16:16:31.053312
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,68,25,salt4034,2026-04-06 16:20:02.317554
47650502,Computational Physics (2nd Edition) (2025),science,145,20,teleforce,2026-04-06 16:20:17.999683
47648404,My Google Workspace account suspension,science,350,206,zenincognito,2026-04-06 16:21:00.262545
47629485,A case study in testing with 100+ Claude agents in parallel,science,63,50,thejash,2026-04-06 16:21:41.273400
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-06 16:22:28.038895
47604155,SpaceX files to go public,science,398,576,nutjob2,2026-04-06 16:24:06.416329
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-06 16:25:55.532713
47645926,The Spaceballs sequel will be released in April next year,science,8,1,WaitWaitWha,2026-04-06 16:26:00.503699
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,14,10,bookmtn,2026-04-06 16:26:21.206835
47654226,Trump proposes steep cut to NASA budget as astronauts head for the Moon,science,8,0,rbanffy,2026-04-06 16:26:35.129337
47624879,Switzerland hosts 'CERN of semiconductor research',science,34,6,teleforce,2026-04-06 16:28:22.525776
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,237,144,nevernothing,2026-04-06 16:28:40.919215
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,53,13,mohshomis,2026-04-06 16:28:51.465972
47652322,Music for Programming,entertainment,212,89,merusame,2026-04-06 16:28:52.899520
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,71,7,lexalizer,2026-04-06 16:29:33.185239
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,112,49,waveywaves,2026-04-06 16:29:39.960836
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,165,28,laszlokorte,2026-04-06 16:29:42.972477
47613118,Show HN: I built a small app for FSI German Course,entertainment,51,15,syedmsawaid,2026-04-06 16:30:10.788031
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,154,16,kaipereira,2026-04-06 16:30:33.624608
47625952,Show HN: I built a frontpage for personal blogs,entertainment,769,194,ramkarthikk,2026-04-06 16:30:34.560644
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,162,6,teamchong,2026-04-06 16:31:09.211937
47650894,"Show HN: Gecit – DPI bypass using eBPF sock_ops, no proxy or VPN",entertainment,8,1,boratanrikulu,2026-04-06 16:31:18.253792
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,546,181,detaro,2026-04-06 16:31:36.895044
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,52,52,luca-ctx,2026-04-06 16:32:24.423597
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,118,kasparnoor,2026-04-06 16:32:26.277404
47643637,Show HN: Dev Personality Test,entertainment,13,3,4m1rk,2026-04-06 16:32:28.048444
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,193,75,MaximilianEmel,2026-04-06 16:32:30.144421
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,63,6,xbmcuser,2026-04-06 16:32:31.971318
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,11,0,Jet_Xu,2026-04-06 16:32:42.185493
47621438,Show HN: Made a little Artemis II tracker,entertainment,153,58,codingmoh,2026-04-06 16:32:53.796868
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,15,0,paberr,2026-04-06 16:33:00.775128
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,23,14,slp3r,2026-04-06 16:33:11.235368
47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,entertainment,37,23,sagirodin,2026-04-06 16:33:14.184544
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,900,432,novaRom,2026-04-06 16:33:24.861076
47643580,Show HN: Uncompressed – Self-hosted Netflix alternative at 60 Mbps instead of 15,entertainment,8,0,lackoftactics,2026-04-06 16:33:27.666235
